y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,Date
3.2478944580373788,-0.8256086359172179,-0.5748292155833563,1.563229170939431,-0.8691043702415944,-4.567714994085974,1.5700959912687136,6.020127436275598,0.3694435382878719,-1.2854833771445797,0.8864150702213921,2022-07-04
1.8639660849299162,2.6080800182849866,1.687567660748716,-1.4769046821216842,-0.06349529830424289,3.3199592691515467,3.427314580738885,1.5249478558451943,0.6610573416719997,-2.165000519497649,-2.9246329262805535,2022-07-11
-1.041283926780316,-1.6824440309174677,0.4702387938479766,-0.1337731357073241,-2.8000528064673307,1.9917937457740602,2.7765096158020883,-4.500648211086268,-1.1023266561020386,-0.8760201834239286,-3.0789282158093356,2022-07-18
7.521221257623151,1.0386682245666483,7.953096067053257,-0.27900427182126486,0.9584022580129614,-0.534773293124318,-1.1667438010109379,-5.5303030646136975,4.360336049669405,-2.7040730386328664,-0.455537424415163,2022-07-25
7.11524014436203,-1.6319600345747889,4.45744861947061,1.0865113984720538,0.3716217071801503,-5.659123137130599,0.28676218623879524,1.1221054775854862,4.230559307303913,-4.1419831924139645,-0.03692568793608949,2022-08-01
-1.8507887092588415,2.836628647266685,-0.3119580712874913,-3.0036847837078313,5.653659324815939,4.41175360159583,-0.9208238313640696,-2.0383637483213746,-3.070475374329094,4.1087017549155425,2.8928600686370345,2022-08-08
0.18862861464253022,4.451118933237905,-1.855587716351962,-2.162738299708367,2.5429187430550773,4.69129290208032,1.3326312480977998,0.3504899490836867,-2.669890610481668,1.4346365320161447,-0.9203855426607853,2022-08-15
6.234458476011376,-0.4449332722693165,-0.5720321305483478,1.3643481469925844,0.7606226689987089,-5.833558156855563,-2.4707548192217423,2.2346822420865093,0.4915016307224242,-2.4293069772549494,-3.347407664662675,2022-08-22
5.1136439224392864,-1.0484687085852495,1.1636728659066786,2.095827151205022,-1.8857385258412707,-5.286480526401091,-0.15835188533430894,1.846030926123934,0.5883164066661944,-1.4338508803755972,-0.7435062714605882,2022-08-29
-7.282902836708242,3.812133995937318,-0.3130794395971591,-2.3884452856176295,0.9566925847174239,3.076720394157053,0.29324278853728647,-1.5680783825496432,-5.3875988446733425,6.409585059893549,1.6764322655184358,2022-09-05
0.2228033117769943,-0.7873586985837473,-3.1071103139921674,-2.7375412284677476,1.3405220424500977,-9.291297264275942,-1.8903999759268877,6.266305976395135,-0.31891517817944853,-0.32920128394261167,-4.9410918979226714,2022-09-12
-2.977083996632011,2.987086855790273,6.134910157221221,-2.4738319035488514,0.8078457583962294,2.988084323583773,0.6970102236225642,-6.442448724601452,-1.3533426231856698,3.70168892669341,1.8043965906777042,2022-09-19
9.631665995575489,-0.7977078444261423,0.9366255768767702,2.9851266450120035,-3.2802106660536907,-5.890710876870887,1.2133963525825742,5.149073669268618,3.387747182617206,-5.501161824416533,-3.167913651520409,2022-09-26
-0.29172421396515613,1.4332535954479493,-5.4342352222523385,-1.6068819400082923,4.322688455731361,8.334940384265545,-3.675549404831572,-4.531271542726306,-4.320600732287665,4.754793349805975,1.6531295043115555,2022-10-03
-5.057553980418246,4.5183171899706185,-2.08729886808068,-0.9528370206730455,-0.6739342221058607,11.998967235934328,3.109534174898288,-4.2941899583667205,-4.629113867113323,4.33352643936653,2.2773504792034895,2022-10-10
-1.489950202760073,-1.540061140774324,-2.0298807589895604,-0.5210747479763883,3.0612044179811426,-1.5617995069428623,-3.8570681513906337,-0.8129068637890445,-1.9928666616592445,3.547187135064805,2.7065922657410884,2022-10-17
3.523607393110609,-1.040480969758293,0.37312996398595133,0.5455681380311116,-1.3199940998825184,2.7875872625670066,0.8604226648788637,-5.046577021013974,-1.557478175798772,-0.9598240755961215,-3.527497163365692,2022-10-24
1.113296573357613,2.0000961112468505,-1.3029410664978383,-3.9598600631649887,6.712555187293043,4.788353591186642,0.3787095929332378,0.9754051804090892,-1.136361296814306,1.5997286045234724,1.7625436488538293,2022-10-31
0.2233972917490119,0.8221985649880064,0.9548650245002185,2.2524556968802507,-4.6261635712278215,3.2188895893886182,1.5148805543745272,-1.7754452706543178,0.46824648320552253,-0.15815316700094553,0.7409740061231643,2022-11-07
-1.3505881449629964,0.3812002272018885,-0.001848953362741141,-0.33878284268188247,0.8432219587419006,1.8507174039499867,-2.2716396945443043,-2.727840110207289,-1.7780518828658474,3.6554444474297303,2.5144796055708496,2022-11-14
-0.8352178194108943,0.41715838732598987,-2.7634356441886325,-2.848485634724778,3.833065776365956,1.4672038421287048,1.561418970249582,3.024243532461,-1.3169171064800902,-0.0015883508995324395,-1.00643895887627,2022-11-21
-3.5397377655841185,-2.803920975831044,-2.4985070577000577,3.935267699403272,-7.870877454226515,-2.3752557161284105,-0.26471143417545046,2.8161271713620315,-0.02434321664267944,1.754964841169016,2.271721869970255,2022-11-28
